tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_Q,Pre_R,Pre_L
5,250,100,8,15,6,1.0,1.0900311,19.325254,3.352619
5,250,100,8,15,6,25.75,21.209225,25.17517,3.3001993
5,250,100,8,15,6,50.5,24.615376,42.20186,3.27391
5,250,100,8,15,6,75.25,23.07221,66.41943,3.2411413
5,250,100,8,15,6,100.0,20.630423,97.82259,3.2119384
5,250,100,12,20,4,1.0,1.2582916,19.647644,3.9347029
5,250,100,12,20,4,25.75,18.293257,34.462044,3.896504
5,250,100,12,20,4,50.5,17.499506,69.205284,3.8167493
5,250,100,12,20,4,75.25,14.5251875,122.87057,3.7747052
5,250,100,12,20,4,100.0,12.233429,192.24745,3.7430768
5,250,350,8,20,4,1.0,2.1811025,19.709455,6.841807
5,250,350,8,20,4,25.75,8.067086,130.204,6.4920816
5,250,350,8,20,4,50.5,5.115536,377.8304,6.0913944
5,250,350,8,20,4,75.25,3.927089,691.415,5.742791
5,250,350,8,20,4,100.0,3.3252227,1027.486,5.437719
25,200,100,16,15,2,1.0,5.8930902,5.458521,5.119626
25,200,100,16,15,2,25.75,16.911194,47.983616,5.0154557
25,200,100,16,15,2,50.5,10.248577,152.7407,4.933409
25,200,100,16,15,2,75.25,7.4835715,304.88174,4.8256273
25,200,100,16,15,2,100.0,6.032397,490.2415,4.7067375
25,250,100,12,20,4,1.0,5.469703,4.352993,3.7894115
25,250,100,12,20,4,25.75,36.819134,16.593704,3.776244
25,250,100,12,20,4,50.5,24.59421,47.742977,3.7005906
25,250,100,12,20,4,75.25,17.893314,97.276,3.681374
25,250,100,12,20,4,100.0,14.138411,162.66096,3.660193
25,200,100,12,20,6,1.0,4.5222735,5.4100366,3.8938313
25,200,100,12,20,6,25.75,30.691944,20.211763,3.8341725
25,200,100,12,20,6,50.5,22.61104,53.055412,3.7807574
25,200,100,12,20,6,75.25,17.126488,103.86878,3.7624161
25,200,100,12,20,6,100.0,13.819584,169.98825,3.738814
30,200,250,12,20,2,1.0,8.901088,4.897626,6.938232
30,200,250,12,20,2,25.75,8.279009,132.77655,6.794271
30,200,250,12,20,2,50.5,4.7284837,426.25043,6.3520727
30,200,250,12,20,2,75.25,3.5198052,794.6439,5.9156795
30,200,250,12,20,2,100.0,2.9349391,1181.0483,5.5167937
30,250,100,12,15,6,1.0,6.948867,3.6634111,4.051537
30,250,100,12,15,6,25.75,33.371296,19.940134,4.112862
30,250,100,12,15,6,50.5,19.236473,66.39074,4.024961
30,250,100,12,15,6,75.25,13.551404,138.82309,3.978867
30,250,100,12,15,6,100.0,10.674228,231.35757,3.9304314
30,200,350,8,15,4,1.0,8.957584,4.8430185,6.9044204
30,200,350,8,15,4,25.75,8.39107,126.70266,6.571223
30,200,350,8,15,4,50.5,4.9812717,395.5258,6.2093177
30,200,350,8,15,4,75.25,3.8066192,725.0791,5.837655
30,200,350,8,15,4,100.0,3.22882,1071.8025,5.507803
35,200,250,12,15,4,1.0,10.263555,4.4185095,7.217615
35,200,250,12,15,4,25.75,7.2853785,154.2147,6.944179
35,200,250,12,15,4,50.5,4.266616,477.92944,6.4265227
35,200,250,12,15,4,75.25,3.273303,860.7843,5.9592834
35,200,250,12,15,4,100.0,2.794776,1248.6425,5.5539904
35,250,250,16,20,2,1.0,11.83498,4.119678,7.7598076
35,250,250,16,20,2,25.75,5.2891297,243.00038,7.943908
35,250,250,16,20,2,50.5,2.9920428,733.46136,6.916301
35,250,250,16,20,2,75.25,2.3154254,1241.1636,6.0781755
35,250,250,16,20,2,100.0,2.0091064,1689.2568,5.4015527
35,250,350,12,15,6,1.0,12.252961,4.3359156,8.455553
35,250,350,12,15,6,25.75,4.298152,311.84747,8.284513
35,250,350,12,15,6,50.5,2.6180382,863.2777,7.122875
35,250,350,12,15,6,75.25,2.1188662,1394.7587,6.250519
35,250,350,12,15,6,100.0,1.8938166,1849.1802,5.5736184
40,200,100,16,15,6,1.0,8.607313,3.5911512,4.919506
40,200,100,16,15,6,25.75,19.484058,41.47116,4.9942317
40,200,100,16,15,6,50.5,10.537259,145.2021,4.822022
40,200,100,16,15,6,75.25,7.509204,295.2311,4.6888843
40,200,100,16,15,6,100.0,6.033377,475.3925,4.5649166
40,200,250,8,15,2,1.0,8.99973,3.7508209,5.3724947
40,200,250,8,15,2,25.75,15.872217,53.907543,5.288471
40,200,250,8,15,2,50.5,8.842792,185.1151,5.1589327
40,200,250,8,15,2,75.25,6.4826674,365.39868,5.009959
40,200,250,8,15,2,100.0,5.326705,573.28595,4.860152
40,200,100,12,15,4,1.0,7.3566117,3.5304427,4.133588
40,200,100,12,15,4,25.75,32.05135,21.299786,4.2195344
40,200,100,12,15,4,50.5,18.328938,71.082565,4.1060953
40,200,100,12,15,4,75.25,12.990069,147.28629,4.0465713
40,200,100,12,15,4,100.0,10.316121,243.10909,3.9915144
20,50,350,8,15,6,1.0,2.2672524,23.370052,8.432954
20,50,350,8,15,6,25.75,5.553879,207.77905,7.1324916
20,50,350,8,15,6,50.5,4.3094845,493.059,6.6965775
20,50,350,8,15,6,75.25,3.7217066,806.37177,6.3473244
20,50,350,8,15,6,100.0,3.4218216,1111.4133,6.0527515
10,50,150,16,15,6,1.0,1.3761407,38.462883,8.424127
10,50,150,16,15,6,25.75,4.80921,235.77742,7.0084023
10,50,150,16,15,6,50.5,4.145085,509.90176,6.6611395
10,50,150,16,15,6,75.25,3.7333164,809.83514,6.394479
10,50,150,16,15,6,100.0,3.5072484,1100.1282,6.1408696
15,50,350,16,15,6,1.0,3.05824,29.627731,14.420824
15,50,350,16,15,6,25.75,2.4100368,705.68896,10.511871
15,50,350,16,15,6,50.5,1.8739517,1376.1205,8.127247
15,50,350,16,15,6,75.25,1.7144144,1836.3738,6.658716
15,50,350,16,15,6,100.0,1.6679538,2141.4614,5.6847897
10,100,250,12,15,2,1.0,2.2948527,24.334038,8.887693
10,100,250,12,15,2,25.75,5.2135243,240.49812,7.749724
10,100,250,12,15,2,50.5,3.682375,614.24445,7.1284966
10,100,250,12,15,2,75.25,3.0145507,1035.4691,6.6019654
10,100,250,12,15,2,100.0,2.6749523,1444.1364,6.148146
20,100,150,16,20,4,1.0,3.1135018,13.51097,6.6950817
20,100,150,16,20,4,25.75,9.097583,111.92668,6.293651
20,100,150,16,20,4,50.5,6.1472354,314.64676,6.095814
20,100,150,16,20,4,75.25,4.7445354,584.08954,5.861199
20,100,150,16,20,4,100.0,3.9881291,885.4999,5.6205363
20,100,350,8,15,6,1.0,3.5910952,13.298792,7.6007986
20,100,350,8,15,6,25.75,6.8947315,162.75719,6.935864
20,100,350,8,15,6,50.5,4.6509886,444.27304,6.512141
20,100,350,8,15,6,75.25,3.715061,780.29175,6.131073
20,100,350,8,15,6,100.0,3.2376554,1126.6622,5.8055615
20,150,100,8,15,6,1.0,2.4657354,9.032902,3.544818
20,150,100,8,15,6,25.75,23.534277,23.575352,3.429274
20,150,100,8,15,6,50.5,24.54612,44.44415,3.4381618
20,150,100,8,15,6,75.25,21.887508,73.98081,3.4247506
20,150,100,8,15,6,100.0,19.405363,110.350204,3.408121
15,150,100,16,15,6,1.0,2.8581107,11.87854,5.40334
15,150,100,16,15,6,25.75,13.344483,62.340496,5.141799
15,150,100,16,15,6,50.5,9.468889,169.413,5.055621
15,150,100,16,15,6,75.25,7.273774,322.51334,4.961591
15,150,100,16,15,6,100.0,6.008675,507.50595,4.853333
15,150,350,16,15,6,1.0,6.021206,13.52128,12.95751
15,150,350,16,15,6,25.75,2.5283418,643.1008,10.04981
15,150,350,16,15,6,50.5,1.7748946,1379.6467,7.717365
15,150,350,16,15,6,75.25,1.5441175,1917.6569,6.262743
15,150,350,16,15,6,100.0,1.452809,2291.5513,5.29856
15,250,50,16,15,4,1.0,3.2686894,6.8291078,3.5526938
15,250,50,16,15,4,25.75,31.891253,17.45749,3.4410934
15,250,50,16,15,4,50.5,27.082195,40.276173,3.4376428
15,250,50,16,15,4,75.25,21.322289,76.12567,3.4330368
15,250,50,16,15,4,100.0,17.422222,123.348885,3.4202578
15,200,50,16,15,2,1.0,2.702194,8.635013,3.7136388
15,200,50,16,15,2,25.75,25.65092,22.642624,3.5898213
15,200,50,16,15,2,50.5,23.53496,48.422523,3.5916147
15,200,50,16,15,2,75.25,19.331083,87.51089,3.5779285
15,200,50,16,15,2,100.0,16.224653,137.68333,3.5553045
10,250,50,16,20,4,1.0,1.929187,10.531953,3.2337272
10,250,50,16,20,4,25.75,27.498804,18.513323,3.1465976
10,250,50,16,20,4,50.5,30.490128,32.878628,3.159379
10,250,50,16,20,4,75.25,26.91787,55.255856,3.1458092
10,250,50,16,20,4,100.0,23.304527,84.32654,3.127697
20,200,200,16,20,2,1.0,6.6300354,7.114796,7.507554
20,200,200,16,20,2,25.75,7.142406,164.42667,7.2587166
20,200,200,16,20,2,50.5,4.172882,511.0344,6.720707
20,200,200,16,20,2,75.25,3.116747,936.18494,6.1713004
20,200,200,16,20,2,100.0,2.6090045,1366.3259,5.6734753
10,200,200,12,15,6,1.0,3.1285522,13.4174385,6.680872
10,200,200,12,15,6,25.75,8.989561,114.62166,6.368662
10,200,200,12,15,6,50.5,5.6694555,340.00925,6.0752044
10,200,200,12,15,6,75.25,4.281691,637.14087,5.7698464
10,200,200,12,15,6,100.0,3.564996,967.8151,5.4912543
20,250,200,8,20,2,1.0,5.248868,5.401236,4.512102
20,250,200,8,20,2,25.75,23.335638,31.019285,4.4739842
20,250,200,8,20,2,50.5,14.398943,97.83626,4.4397583
20,250,200,8,20,2,75.25,10.38616,200.12393,4.3961005
20,250,200,8,20,2,100.0,8.245957,329.97345,4.3305206
20,200,300,8,15,4,1.0,5.810354,6.830664,6.3166347
20,200,300,8,15,4,25.75,10.237447,96.379,6.098417
20,200,300,8,15,4,50.5,6.2183022,299.77753,5.874887
20,200,300,8,15,4,75.25,4.675898,566.48083,5.602267
20,200,300,8,15,4,100.0,3.8910491,863.9135,5.350039
20,250,300,8,15,6,1.0,7.0916605,5.45158,6.1530504
20,250,300,8,15,6,25.75,10.815554,89.67461,5.994615
20,250,300,8,15,6,50.5,6.340286,289.48022,5.7843733
20,250,300,8,15,6,75.25,4.719739,552.5172,5.5154037
20,250,300,8,15,6,100.0,3.9080782,846.2309,5.263472
20,250,300,16,15,6,1.0,10.487559,6.4215174,10.718456
20,250,300,16,15,6,25.75,3.1747265,464.144,9.107561
20,250,300,16,15,6,50.5,2.0656526,1139.5674,7.4186697
20,250,300,16,15,6,75.25,1.718093,1714.0884,6.2286415
20,250,300,16,15,6,100.0,1.5652375,2156.9597,5.3733144
10,200,400,16,15,4,1.0,5.624436,15.976011,14.301037
10,200,400,16,15,4,25.75,2.0977457,784.84357,10.176045
10,200,400,16,15,4,50.5,1.5330036,1534.8608,7.415506
10,200,400,16,15,4,75.25,1.3717421,2018.467,5.856089
10,200,400,16,15,4,100.0,1.3146168,2334.8057,4.8850603
10,250,400,16,15,6,1.0,6.7245626,13.107417,14.028181
10,250,400,16,15,6,25.75,2.1001859,767.1319,9.957968
10,250,400,16,15,6,50.5,1.5187197,1522.1846,7.2857413
10,250,400,16,15,6,75.25,1.352008,2015.0222,5.761991
10,250,400,16,15,6,100.0,1.2910403,2340.2158,4.8085675
15,250,400,16,20,6,1.0,9.25324,8.826102,12.998193
15,250,400,16,20,6,25.75,2.256183,698.05005,9.734282
15,250,400,16,20,6,50.5,1.5488008,1453.1881,7.0932655
15,250,400,16,20,6,75.25,1.3433174,1959.0024,5.565792
15,250,400,16,20,6,100.0,1.2616146,2297.8977,4.613999
10,200,450,8,15,6,1.0,4.010022,13.670928,8.724991
10,200,450,8,15,6,25.75,5.182972,250.75145,8.032768
10,200,450,8,15,6,50.5,3.3083994,687.2792,7.166051
10,200,450,8,15,6,75.25,2.6316307,1164.8534,6.483503
10,200,450,8,15,6,100.0,2.3081949,1613.0398,5.9256744
15,250,450,16,20,6,1.0,9.672881,9.353737,14.399957
15,250,450,16,20,6,25.75,1.8991756,833.9504,9.789229
15,250,450,16,20,6,50.5,1.3687065,1577.6969,6.8055415
15,250,450,16,20,6,75.25,1.220322,2032.0381,5.244691
15,250,450,16,20,6,100.0,1.16585,2327.546,4.3187795
10,200,450,16,15,4,1.0,5.860177,16.93415,15.794081
10,200,450,16,15,4,25.75,1.811907,911.81256,10.211383
10,200,450,16,15,4,50.5,1.3835164,1636.4528,7.135368
10,200,450,16,15,4,75.25,1.2689565,2065.6265,5.5438576
10,200,450,16,15,4,100.0,1.2347163,2338.7656,4.5959344
20,200,500,12,20,4,1.0,9.606983,8.224501,12.575252
20,200,500,12,20,4,25.75,2.4654076,641.5274,9.775678
20,200,500,12,20,4,50.5,1.6826701,1391.603,7.379774
20,200,500,12,20,4,75.25,1.4484725,1928.5647,5.908238
20,200,500,12,20,4,100.0,1.3526503,2300.5793,4.9527106
20,250,500,16,20,6,1.0,11.830274,7.98145,15.02785
20,250,500,16,20,6,25.75,1.6385077,947.188,9.592408
20,250,500,16,20,6,50.5,1.2303003,1667.4553,6.465378
20,250,500,16,20,6,75.25,1.1213763,2084.7915,4.944557
20,250,500,16,20,6,100.0,1.0850416,2355.3472,4.067443
15,200,500,8,15,2,1.0,6.176648,9.668747,9.504805
15,200,500,8,15,2,25.75,4.3988714,314.5836,8.553037
15,200,500,8,15,2,50.5,2.8316097,834.6334,7.4483128
15,200,500,8,15,2,75.25,2.2902062,1362.679,6.6005716
15,200,500,8,15,2,100.0,2.0376608,1829.0079,5.931537
10,250,550,8,15,6,1.0,5.4110737,11.505067,9.908153
10,250,550,8,15,6,25.75,3.8927004,363.39716,8.743302
10,250,550,8,15,6,50.5,2.5423317,930.68005,7.456951
10,250,550,8,15,6,75.25,2.0895069,1472.9916,6.509644
10,250,550,8,15,6,100.0,1.8844006,1926.967,5.7791967
20,250,550,12,20,2,1.0,11.375077,7.2827544,13.184698
20,250,550,12,20,2,25.75,2.0990326,751.69965,9.752287
20,250,550,12,20,2,50.5,1.4800912,1517.6411,7.0792356
20,250,550,12,20,2,75.25,1.3028498,2020.1742,5.5666866
20,250,550,12,20,2,100.0,1.2336493,2357.2393,4.628235
10,200,550,16,20,2,1.0,6.0670757,18.466059,17.830925
10,200,550,16,20,2,25.75,1.4892086,1058.1641,9.739838
10,200,550,16,20,2,50.5,1.1847359,1687.6218,6.3012285
10,200,550,16,20,2,75.25,1.1121691,2025.4039,4.7642655
10,200,550,16,20,2,100.0,1.0977669,2237.558,3.9093492
15,200,600,16,15,6,1.0,8.780932,14.17585,19.811155
15,200,600,16,15,6,25.75,1.3009267,1191.7948,9.582909
15,200,600,16,15,6,50.5,1.0977616,1806.8392,6.251097
15,200,600,16,15,6,75.25,1.057716,2135.5828,4.7774796
15,200,600,16,15,6,100.0,1.059227,2344.1829,3.9518504
15,250,600,12,20,6,1.0,9.727832,9.383623,14.52803
15,250,600,12,20,6,25.75,1.8883853,843.0556,9.839885
15,250,600,12,20,6,50.5,1.3739711,1596.4746,6.9130282
15,250,600,12,20,6,75.25,1.2305256,2059.2388,5.3593354
15,250,600,12,20,6,100.0,1.1787741,2360.1904,4.4278975
20,200,600,8,15,6,1.0,8.8585205,7.7074413,10.86655
20,200,600,8,15,6,25.75,3.3636603,438.28943,9.112053
