tCu,wCu,tLam,nLam,aln,tsu,freq,Pre_Q,Pre_R,Pre_L
20,200,600,8,15,6,50.5,2.254027,1070.9084,7.6074686
20,200,600,8,15,6,75.25,1.891277,1633.8328,6.5354605
20,200,600,8,15,6,100.0,1.7297955,2085.7947,5.7423058
20,200,650,8,20,2,1.0,8.975349,7.9010496,11.28642
20,200,650,8,20,2,25.75,3.0744996,495.50238,9.415929
20,200,650,8,20,2,50.5,2.0272326,1188.5044,7.5933466
20,200,650,8,20,2,75.25,1.6979026,1763.0887,6.331408
20,200,650,8,20,2,100.0,1.5552757,2196.318,5.4365396
10,200,650,16,20,4,1.0,6.2629056,20.354137,20.288446
10,200,650,16,20,4,25.75,1.2637212,1170.2345,9.140444
10,200,650,16,20,4,50.5,1.0622746,1711.1395,5.728633
10,200,650,16,20,4,75.25,1.0240116,1993.614,4.3177686
10,200,650,16,20,4,100.0,1.0269759,2172.9155,3.5515912
15,200,650,8,15,2,1.0,7.108768,10.458001,11.832135
15,200,650,8,15,2,25.75,2.9532442,526.284,9.606441
15,200,650,8,15,2,50.5,2.0359874,1213.3167,7.7853484
15,200,650,8,15,2,75.25,1.7415363,1780.1013,6.55678
15,200,650,8,15,2,100.0,1.6159357,2209.465,5.6823945
10,200,700,8,15,6,1.0,5.113478,15.147861,12.3278675
10,200,700,8,15,6,25.75,2.7295926,579.81885,9.782127
10,200,700,8,15,6,50.5,1.925253,1281.8379,7.777671
10,200,700,8,15,6,75.25,1.6737516,1828.0687,6.4713807
10,200,700,8,15,6,100.0,1.5720824,2223.8643,5.5642133
10,200,700,12,20,2,1.0,5.934948,18.178112,17.170616
10,200,700,12,20,2,25.75,1.5826658,1019.5469,9.973314
10,200,700,12,20,2,50.5,1.2448946,1686.5486,6.616983
10,200,700,12,20,2,75.25,1.1618111,2051.812,5.041813
10,200,700,12,20,2,100.0,1.1427298,2280.3328,4.147265
20,250,700,12,20,6,1.0,11.953317,8.2821455,15.756203
20,250,700,12,20,6,25.75,1.5292647,1015.25,9.5961895
20,250,700,12,20,6,50.5,1.1814272,1729.8031,6.440691
20,250,700,12,20,6,75.25,1.0926462,2134.1953,4.9320474
20,250,700,12,20,6,100.0,1.0667765,2394.2964,4.065101
10,200,100,4,20,2,1.0,1.1828341,13.242823,2.4930136
10,200,100,4,20,2,25.75,23.838215,15.95951,2.3514533
10,200,100,4,20,2,50.5,38.204365,20.030394,2.4117439
10,200,100,4,20,2,75.25,44.056606,26.1148,2.4333863
10,200,100,4,20,2,100.0,46.202427,33.172623,2.4392972
10,250,100,4,15,4,1.0,1.4755843,10.378435,2.4373395
10,250,100,4,15,4,25.75,31.252016,11.780329,2.2755086
10,250,100,4,15,4,50.5,48.760326,15.203696,2.336386
10,250,100,4,15,4,75.25,55.492653,20.21673,2.3727942
10,250,100,4,15,4,100.0,56.9363,26.347712,2.3875475
15,250,350,4,15,2,1.0,3.7844908,6.9544983,4.1888366
15,250,350,4,15,2,25.75,24.783352,26.939829,4.126653
15,250,350,4,15,2,50.5,16.882326,79.4866,4.2291675
15,250,350,4,15,2,75.25,12.6044035,159.46982,4.2512255
15,250,350,4,15,2,100.0,10.214713,259.6955,4.221925
15,200,100,20,15,4,1.0,4.252271,8.989942,6.084123
15,200,100,20,15,4,25.75,11.163949,85.13216,5.874279
15,200,100,20,15,4,50.5,6.852904,264.48816,5.712281
15,200,100,20,15,4,75.25,5.0403624,514.83624,5.4883814
15,200,100,20,15,4,100.0,4.1018515,805.99243,5.261759
20,200,150,20,20,2,1.0,6.3447647,7.112084,7.181788
20,200,150,20,20,2,25.75,7.9522,142.28586,6.993459
20,200,150,20,20,2,50.5,4.62031,450.64813,6.562017
20,200,150,20,20,2,75.25,3.412233,842.6565,6.081387
20,200,150,20,20,2,100.0,2.8267317,1251.2202,5.6290927
10,200,350,20,15,2,1.0,5.8298182,16.842834,15.627527
10,200,350,20,15,2,25.75,1.8311492,901.8233,10.206767
10,200,350,20,15,2,50.5,1.3849883,1626.219,7.0982895
10,200,350,20,15,2,75.25,1.2644813,2055.0955,5.4961414
10,200,350,20,15,2,100.0,1.2269807,2328.083,4.54628
20,200,250,24,20,2,1.0,9.259544,8.423385,12.413557
20,200,250,24,20,2,25.75,2.522624,625.71576,9.756018
20,200,250,24,20,2,50.5,1.6938785,1354.0916,7.22868
20,200,250,24,20,2,75.25,1.4464821,1865.9598,5.7085876
20,200,250,24,20,2,100.0,1.3441594,2217.5999,4.744101
10,200,350,24,15,2,1.0,6.1414304,18.65354,18.232702
10,200,350,24,15,2,25.75,1.4763651,1078.1884,9.838558
10,200,350,24,15,2,50.5,1.1917595,1710.8115,6.425686
10,200,350,24,15,2,75.25,1.1253418,2052.8337,4.88598
10,200,350,24,15,2,100.0,1.1143413,2268.2896,4.0228763
15,200,250,24,20,2,1.0,7.362567,10.752273,12.59939
15,200,250,24,20,2,25.75,2.504656,637.86066,9.874544
15,200,250,24,20,2,50.5,1.6853642,1371.6539,7.2856274
15,200,250,24,20,2,75.25,1.4420165,1880.2379,5.734512
15,200,250,24,20,2,100.0,1.3431611,2224.363,4.7550364
10,250,350,28,15,4,1.0,7.528341,16.89093,20.238243
10,250,350,28,15,4,25.75,1.24352,1182.7965,9.090877
10,250,350,28,15,4,50.5,1.0456918,1744.1617,5.74803
10,250,350,28,15,4,75.25,1.0071921,2040.7346,4.347227
10,250,350,28,15,4,100.0,1.0089914,2230.1724,3.5813434
20,200,150,28,15,6,1.0,8.567438,7.5755954,10.329704
20,200,150,28,15,6,25.75,3.5569513,409.4885,9.002492
20,200,150,28,15,6,50.5,2.2437646,1046.8993,7.4030538
20,200,150,28,15,6,75.25,1.8247966,1612.5605,6.2236333
20,200,150,28,15,6,100.0,1.6393166,2054.7827,5.361035
20,200,250,28,15,2,1.0,10.212609,9.523589,15.479522
20,200,250,28,15,2,25.75,1.7646226,912.2649,9.949833
20,200,250,28,15,2,50.5,1.3289903,1638.3876,6.86226
20,200,250,28,15,2,75.25,1.2086139,2073.3381,5.299944
20,200,250,28,15,2,100.0,1.1677618,2356.8042,4.3802385
20,200,150,32,20,2,1.0,8.263431,7.9154963,10.4101925
20,200,150,32,20,2,25.75,3.5341527,420.37302,9.1825485
20,200,150,32,20,2,50.5,2.1979868,1064.6616,7.375057
20,200,150,32,20,2,75.25,1.7807192,1608.857,6.059356
20,200,150,32,20,2,100.0,1.5978872,2017.679,5.1311903
15,250,100,32,15,6,1.0,7.1571136,7.534352,8.582306
15,250,100,32,15,6,25.75,5.04514,257.2684,8.02237
15,250,100,32,15,6,50.5,2.9656553,752.4341,7.032632
15,250,100,32,15,6,75.25,2.280848,1279.277,6.1712666
15,250,100,32,15,6,100.0,1.9677782,1745.0193,5.4650803
15,250,250,32,15,6,1.0,10.069686,10.613361,17.009405
15,250,250,32,15,6,25.75,1.4922724,1036.5634,9.56064
15,250,250,32,15,6,50.5,1.1667733,1707.2129,6.2777333
15,250,250,32,15,6,75.25,1.0836285,2081.4192,4.7703853
15,250,250,32,15,6,100.0,1.0609705,2321.891,3.9207134
15,250,250,8,5,4,1.0,6.1272907,5.6653223,5.5247583
15,250,250,8,5,4,25.75,9.824504,91.76919,5.5725064
15,250,250,8,5,4,50.5,6.756028,267.8405,5.7029095
15,250,250,8,5,4,75.25,5.511379,476.5134,5.554549
15,250,250,8,5,4,100.0,4.8549414,694.3641,5.3652635
15,250,150,16,5,6,1.0,8.656206,6.330286,8.721095
15,250,150,16,5,6,25.75,4.3527865,287.53485,7.73572
15,250,150,16,5,6,50.5,2.9906137,732.9852,6.9085064
15,250,150,16,5,6,75.25,2.5184906,1173.6965,6.2518663
15,250,150,16,5,6,100.0,2.296226,1570.3295,5.738858
10,250,350,8,5,6,1.0,5.0994177,8.5981655,6.9782495
10,250,350,8,5,6,25.75,6.3309503,181.49915,7.102095
10,250,350,8,5,6,50.5,4.51231,469.8786,6.6821074
10,250,350,8,5,6,75.25,3.7972465,776.73254,6.2381215
10,250,350,8,5,6,100.0,3.4322622,1075.0342,5.872495
15,200,150,16,10,4,1.0,5.3486085,8.69326,7.400203
15,200,150,16,10,4,25.75,6.972193,161.83556,6.974072
15,200,150,16,10,4,50.5,4.3517613,472.19254,6.4760895
15,200,150,16,10,4,75.25,3.368405,845.39526,6.0227895
15,200,150,16,10,4,100.0,2.879349,1230.9153,5.6408234
15,250,150,12,10,4,1.0,5.221706,6.8426843,5.686683
15,250,150,12,10,4,25.75,12.176482,73.86315,5.558949
15,250,150,12,10,4,50.5,7.4682245,231.68005,5.452992
15,250,150,12,10,4,75.25,5.604043,443.22162,5.2533464
15,250,150,12,10,4,100.0,4.641283,684.5302,5.0565066
20,200,250,8,25,6,1.0,4.81092,6.62848,5.075306
20,200,250,8,25,6,25.75,17.409803,46.33398,4.985819
20,200,250,8,25,6,50.5,10.701667,146.32726,4.935208
20,200,250,8,25,6,75.25,7.7172675,296.8593,4.8453784
20,200,250,8,25,6,100.0,6.136612,484.53812,4.7323494
10,200,150,16,25,4,1.0,2.8152018,13.17455,5.9028997
10,200,150,16,25,4,25.75,11.904515,78.386215,5.767591
10,200,150,16,25,4,50.5,7.501095,239.51344,5.662174
10,200,150,16,25,4,75.25,5.4768076,472.98172,5.4787965
10,200,150,16,25,4,100.0,4.4087286,750.5024,5.2660565
20,250,100,8,25,4,1.0,3.4577363,5.3249526,2.9304056
20,250,100,8,25,4,25.75,44.575832,10.448237,2.8786278
20,250,100,8,25,4,50.5,47.278618,19.213665,2.8628826
20,250,100,8,25,4,75.25,40.71694,33.010746,2.8427844
20,250,100,8,25,4,100.0,34.683067,51.19144,2.825758
10,250,100,12,30,4,1.0,2.134218,10.281659,3.4923854
10,250,100,12,30,4,25.75,27.329885,20.168377,3.4068403
10,250,100,12,30,4,50.5,26.549757,40.481785,3.3872633
10,250,100,12,30,4,75.25,21.864214,72.95541,3.3736866
10,250,100,12,30,4,100.0,18.233633,115.69533,3.3574455
20,250,250,8,30,4,1.0,5.762005,5.153812,4.7263117
20,250,250,8,30,4,25.75,21.314457,35.527958,4.680449
20,250,250,8,30,4,50.5,12.406865,118.899925,4.649137
20,250,250,8,30,4,75.25,8.705082,249.14926,4.5871806
20,250,250,8,30,4,100.0,6.7988067,415.5736,4.49677
15,200,150,16,30,6,1.0,3.9227545,8.775678,5.478882
15,200,150,16,30,6,25.75,15.083084,57.05365,5.318837
15,200,150,16,30,6,50.5,9.310724,180.31737,5.2911434
15,200,150,16,30,6,75.25,6.667878,366.6922,5.1713357
15,200,150,16,30,6,100.0,5.2742653,596.50586,5.007222
15,200,150,16,35,4,1.0,3.8674,8.589629,5.2870526
15,200,150,16,35,4,25.75,16.608784,49.409023,5.0720916
15,200,150,16,35,4,50.5,10.430783,154.30879,5.072666
15,200,150,16,35,4,75.25,7.4749827,315.23074,4.983703
15,200,150,16,35,4,100.0,5.8913608,516.6994,4.8447733
10,250,250,16,35,6,1.0,4.5459943,10.413882,7.5346246
10,250,250,16,35,6,25.75,6.672967,180.77605,7.4559474
10,250,250,16,35,6,50.5,3.7186482,579.401,6.790362
10,250,250,16,35,6,75.25,2.7295573,1049.045,6.056195
10,250,250,16,35,6,100.0,2.2804902,1486.1732,5.3940825
15,200,100,12,35,4,1.0,2.5446396,8.577224,3.4737067
15,200,100,12,35,4,25.75,28.91821,18.593384,3.323326
15,200,100,12,35,4,50.5,28.835472,36.500767,3.3170946
15,200,100,12,35,4,75.25,24.254564,64.646774,3.3162997
15,200,100,12,35,4,100.0,20.54563,100.98448,3.30213
20,200,250,8,40,6,1.0,4.6561666,6.1579337,4.5633492
20,200,250,8,40,6,25.75,23.116749,30.629335,4.376303
20,200,250,8,40,6,50.5,14.770771,93.99965,4.375807
20,200,250,8,40,6,75.25,10.560146,194.54626,4.3451653
20,200,250,8,40,6,100.0,8.254356,325.98782,4.2825704
15,200,100,12,40,6,1.0,2.497869,8.432111,3.3521707
15,200,100,12,40,6,25.75,30.376053,16.935793,3.1796546
15,200,100,12,40,6,50.5,31.38533,32.126884,3.1777804
15,200,100,12,40,6,75.25,26.760826,56.274662,3.1851208
15,200,100,12,40,6,100.0,22.814919,87.498825,3.1771758
15,200,250,12,40,4,1.0,4.5710983,8.363148,6.084297
15,200,250,12,40,4,25.75,11.8753395,81.34499,5.970626
15,200,250,12,40,4,50.5,6.787832,273.55118,5.8519197
15,200,250,12,40,4,75.25,4.792375,550.22406,5.5770426
15,200,250,12,40,4,100.0,3.8116324,866.3797,5.2558074
15,200,250,8,20,8,1.0,3.7696521,8.976199,5.3853493
15,200,250,8,20,8,25.75,14.60159,58.14942,5.2479377
15,200,250,8,20,8,50.5,9.256126,177.14449,5.1675606
15,200,250,8,20,8,75.25,6.803992,350.50134,5.043906
15,200,250,8,20,8,100.0,5.4931226,560.9575,4.9042125
20,250,150,12,15,8,1.0,6.0254545,5.380134,5.1594453
20,250,150,12,15,8,25.75,16.410063,50.072834,5.078734
20,250,150,12,15,8,50.5,9.669132,164.1352,5.001703
20,250,150,12,15,8,75.25,7.01543,328.73245,4.877647
20,250,150,12,15,8,100.0,5.6499977,527.24426,4.74111
15,200,100,8,20,8,1.0,2.2621036,8.918311,3.2108147
15,200,100,8,20,8,25.75,27.531105,18.297184,3.1135147
15,200,100,8,20,8,50.5,31.343445,31.827805,3.1439972
15,200,100,8,20,8,75.25,28.487513,51.968304,3.131169
15,200,100,8,20,8,100.0,25.150692,77.68718,3.1097057
20,250,350,16,15,10,1.0,11.119197,6.8006954,12.035019
20,250,350,16,15,10,25.75,2.5179145,612.30475,9.529098
20,250,350,16,15,10,50.5,1.7240034,1357.2098,7.374183
20,250,350,16,15,10,75.25,1.4848151,1912.9635,6.0074854
20,250,350,16,15,10,100.0,1.3853093,2309.9304,5.092905
10,250,250,12,20,10,1.0,4.061081,10.8583145,7.018175
10,250,250,12,20,10,25.75,7.9028883,140.04298,6.8405375
10,250,250,12,20,10,50.5,4.6500416,437.29117,6.4084997
10,250,250,12,20,10,75.25,3.4478736,818.1452,5.9661655
10,250,250,12,20,10,100.0,2.863083,1220.9304,5.5634556
20,200,100,16,15,10,1.0,4.7704225,6.674999,5.067902
20,200,100,16,15,10,25.75,16.668894,47.81024,4.9257307
20,200,100,16,15,10,50.5,10.491071,147.20815,4.8672132
20,200,100,16,15,10,75.25,7.7011814,293.0518,4.7732615
20,200,100,16,15,10,100.0,6.2045064,472.23264,4.663192
15,200,350,12,20,12,1.0,6.1625648,9.442906,9.261626
15,200,350,12,20,12,25.75,4.4784355,306.79538,8.492161
15,200,350,12,20,12,50.5,2.7297096,852.3728,7.332883
15,200,350,12,20,12,75.25,2.1479256,1405.9124,6.3869123
15,200,350,12,20,12,100.0,1.8833218,1879.6982,5.6342053
20,250,250,12,20,12,1.0,7.745378,5.5276294,6.8139925
20,250,250,12,20,12,25.75,8.446232,128.03883,6.6841736
20,250,250,12,20,12,50.5,4.7790165,416.45776,6.272465
20,250,250,12,20,12,75.25,3.5152147,785.7925,5.8421564
20,250,250,12,20,12,100.0,2.9062483,1177.3081,5.445565
20,250,150,12,15,12,1.0,6.0271683,5.352825,5.134717
20,250,150,12,15,12,25.75,16.535835,49.433235,5.05229
20,250,150,12,15,12,50.5,9.730379,162.30247,4.9771843
20,250,150,12,15,12,75.25,7.055099,325.37283,4.855097
20,250,150,12,15,12,100.0,5.679756,522.17926,4.7202973
